WARN[0000] /home/ubuntu/projects/catdogwatshong/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
cdmall-app  |   {GET [/products/wishList], produces [application/json]}: withList(Integer,Principal)
cdmall-app  |   {DELETE [/products/wish_delete]}: productWishDelete(List)
cdmall-app  |   {GET [/products/avgOfStar], produces [application/json]}: avgOfstar(Integer)
cdmall-app  |   {GET [/products/image || /ptemp/image], produces [image/jpeg]}: showImage(String,HttpServletRequest)
cdmall-app  |   {GET [/products/newList], produces [application/json]}: newList(Integer,String)
cdmall-app  | 01:08:39.818 TRACE 23199 --- [ main ] o.s.w.s.m.m.a.RequestMappingHandlerMapping :
cdmall-app  |   c.d.c.w.c.r.PetController:
cdmall-app  |   {DELETE [/pets]}: delete(Principal,Integer)
cdmall-app  | 01:08:39.821 TRACE 23202 --- [ main ] o.s.w.s.m.m.a.RequestMappingHandlerMapping :
cdmall-app  |   o.s.b.a.w.s.e.BasicErrorController:
cdmall-app  |   { [/error]}: error(HttpServletRequest)
cdmall-app  |   { [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
cdmall-app  | 01:08:39.824 DEBUG 23205 --- [ main ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : 253 mappings in 'requestMappingHandlerMapping'
cdmall-app  | 01:08:39.840 INFO  23221 --- [ main ] o.s.b.a.w.s.WelcomePageHandlerMapping : Adding welcome page template: index
cdmall-app  | 01:08:40.235 INFO  23616 --- [ main ] o.apache.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-8080"]
cdmall-app  | 01:08:40.257 INFO  23638 --- [ main ] o.s.b.w.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
cdmall-app  | 01:08:40.259 INFO  23640 --- [ main ] o.s.m.s.b.SimpleBrokerMessageHandler : Starting...
cdmall-app  | 01:08:40.259 INFO  23640 --- [ main ] o.s.m.s.b.SimpleBrokerMessageHandler : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6f655dbd]]
cdmall-app  | 01:08:40.261 INFO  23642 --- [ main ] o.s.m.s.b.SimpleBrokerMessageHandler : Started.
cdmall-app  | 01:08:40.279 INFO  23660 --- [ main ] o.s.s.a.ScheduledAnnotationBeanPostProcessor : More than one TaskScheduler bean exists within the context, and none is named 'taskScheduler'. Mark one of them as primary or name it 'taskScheduler' (possibly as an alias); or implement the SchedulingConfigurer interface and call ScheduledTaskRegistrar#setScheduler explicitly within the configureTasks() callback: [getTaskScheduler, defaultSockJsTaskScheduler, messageBrokerTaskScheduler]
cdmall-app  | 01:08:40.299 INFO  23680 --- [ main ] com.demo.cdmall1.CdmallApplication : Started CdmallApplication in 22.248 seconds (JVM running for 24.684)
cdmall-app  | 01:09:39.016 INFO  82397 --- [ MessageBroker-1 ] o.s.w.s.c.WebSocketMessageBrokerStats : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
cdmall-app  | 01:09:42.956 INFO  86337 --- [ http-nio-8080-exec-1 ] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
